"country","iso3c","region","date","confirmed","deaths","recovered","negative_cases","pcr_positivo","prueba_rapida_positivo","pcr_prapida_positivo"
"Peru","PER","Cusco",2020-05-13,496,3,,10363,92,404,
"Peru","PER","Huancavelica",2020-05-13,214,1,,4771,30,184,
"Peru","PER","Huánuco",2020-05-13,359,7,,6224,18,341,
"Peru","PER","Ica",2020-05-13,1232,82,,11865,351,881,
"Peru","PER","Junín",2020-05-13,890,14,,11227,201,689,
"Peru","PER","La Libertad",2020-05-13,1623,66,,15747,353,1270,
"Peru","PER","Lambayeque",2020-05-13,3950,417,,14691,938,3012,
"Peru","PER","Lima",2020-05-13,49605,791,,250220,16853,32752,
"Peru","PER","Loreto",2020-05-13,2037,92,,7711,1515,522,
"Peru","PER","Madre de Dios",2020-05-13,172,1,,5791,40,132,
"Peru","PER","Moquegua",2020-05-13,168,,,5484,7,161,
"Peru","PER","Pasco",2020-05-13,173,1,,4566,25,148,
"Peru","PER","Piura",2020-05-13,2693,294,,15633,347,2346,
"Peru","PER","Puno",2020-05-13,185,1,,9097,12,173,
"Peru","PER","San Martín",2020-05-13,505,6,,9513,164,341,
"Peru","PER","Tacna",2020-05-13,181,2,,7373,24,157,
"Peru","PER","Tumbes",2020-05-13,539,47,,4607,75,464,
"Peru","PER","Ucayali",2020-05-13,1486,66,,5416,156,1330,
"Peru","PER",,2020-05-13,76306,2169,24324,476996,23812,52494,
"Peru","PER","Amazonas",2020-05-14,269,11,,4250,42,227,
"Peru","PER","Ancash",2020-05-14,1698,119,,14293,349,1349,
"Peru","PER","Apurimac",2020-05-14,99,,,4919,11,88,
"Peru","PER","Arequipa",2020-05-14,1393,20,,22018,329,1064,
"Peru","PER","Ayacucho",2020-05-14,303,,,4721,122,181,
"Peru","PER","Cajamarca",2020-05-14,406,3,,8115,109,297,
"Peru","PER","Callao",2020-05-14,6199,143,,20453,1767,4432,
"Peru","PER","Cusco",2020-05-14,523,3,,10238,94,429,
"Peru","PER","Huancavelica",2020-05-14,214,1,,5115,30,184,
"Peru","PER","Huánuco",2020-05-14,375,7,,5996,18,357,
"Peru","PER","Ica",2020-05-14,1269,95,,11765,358,911,
"Peru","PER","Junín",2020-05-14,954,14,,10467,212,742,
"Peru","PER","La Libertad",2020-05-14,1711,66,,15211,357,1354,
"Peru","PER","Lambayeque",2020-05-14,4147,417,,13883,963,3184,
"Peru","PER","Lima",2020-05-14,52545,817,,276944,17502,35043,
"Peru","PER","Loreto",2020-05-14,2107,95,,8070,1547,560,
"Peru","PER","Madre de Dios",2020-05-14,177,3,,6701,42,135,
"Peru","PER","Moquegua",2020-05-14,182,,,6155,7,175,
"Peru","PER","Pasco",2020-05-14,179,1,,4947,25,154,
"Peru","PER","Piura",2020-05-14,2830,313,,15864,356,2474,
"Peru","PER","Puno",2020-05-14,189,1,,8747,12,177,
"Peru","PER","San Martín",2020-05-14,549,6,,9659,164,385,
"Peru","PER","Tacna",2020-05-14,187,2,,7656,24,163,
"Peru","PER","Tumbes",2020-05-14,557,59,,4974,75,482,
"Peru","PER","Ucayali",2020-05-14,1542,71,,5527,156,1386,
"Peru","PER",,2020-05-14,80604,2267,25151,506688,24671,55933,
"Peru","PER","Amazonas",2020-05-15,270,11,,4265,44,226,
"Peru","PER","Ancash",2020-05-15,1779,137,,14625,375,1404,
"Peru","PER","Apurimac",2020-05-15,100,,,5014,11,89,
"Peru","PER","Arequipa",2020-05-15,1558,20,,23226,340,1218,
"Peru","PER","Ayacucho",2020-05-15,322,3,,4897,122,200,
"Peru","PER","Cajamarca",2020-05-15,411,3,,8528,115,296,
"Peru","PER","Callao",2020-05-15,6422,156,,21102,1787,4635,
"Peru","PER","Cusco",2020-05-15,603,3,,10803,94,509,
"Peru","PER","Huancavelica",2020-05-15,225,1,,5327,31,194,
"Peru","PER","Huánuco",2020-05-15,413,7,,6170,18,395,
"Peru","PER","Ica",2020-05-15,1346,95,,12136,375,971,
"Peru","PER","Junín",2020-05-15,1013,14,,10943,212,801,
"Peru","PER","La Libertad",2020-05-15,1834,66,,16086,386,1448,
"Peru","PER","Lambayeque",2020-05-15,4362,455,,14298,1035,3327,
"Peru","PER","Lima",2020-05-15,54901,820,,283478,17837,37064,
"Peru","PER","Loreto",2020-05-15,2254,141,,8168,1621,633,
"Peru","PER","Madre de Dios",2020-05-15,187,3,,6687,42,145,
"Peru","PER","Moquegua",2020-05-15,188,,,6410,7,181,
"Peru","PER","Pasco",2020-05-15,185,4,,5012,25,160,
"Peru","PER","Piura",2020-05-15,2970,313,,16154,373,2597,
"Peru","PER","Puno",2020-05-15,192,1,,8834,12,180,
"Peru","PER","San Martín",2020-05-15,563,7,,10110,165,398,
"Peru","PER","Tacna",2020-05-15,197,2,,7726,26,171,
"Peru","PER","Tumbes",2020-05-15,578,59,,5112,75,503,
"Peru","PER","Ucayali",2020-05-15,1622,71,,5777,156,1466,
"Peru","PER",,2020-05-15,84495,2392,27147,520888,25284,59211,
"Peru","PER","Amazonas",2020-05-16,279,12,,4385,44,235,
"Peru","PER","Ancash",2020-05-16,1971,142,,15536,391,1580,
"Peru","PER","Apurimac",2020-05-16,104,,,5111,11,93,
"Peru","PER","Arequipa",2020-05-16,1709,20,,24810,361,1348,
"Peru","PER","Ayacucho",2020-05-16,367,3,,5018,156,211,
"Peru","PER","Cajamarca",2020-05-16,424,3,,8929,128,296,
"Peru","PER","Callao",2020-05-16,6513,155,,22426,1827,4686,
"Peru","PER","Cusco",2020-05-16,609,3,,11295,95,514,
"Peru","PER","Huancavelica",2020-05-16,229,1,,5406,32,197,
"Peru","PER","Huánuco",2020-05-16,470,7,,6411,18,452,
"Peru","PER","Ica",2020-05-16,1412,95,,12701,389,1023,
"Peru","PER","Junín",2020-05-16,1046,14,,11589,216,830,
"Peru","PER","La Libertad",2020-05-16,2015,66,,17289,393,1622,
"Peru","PER","Lambayeque",2020-05-16,4596,455,,14911,1065,3531,
"Peru","PER","Lima",2020-05-16,57473,857,,293638,18469,39004,
"Peru","PER","Loreto",2020-05-16,2444,209,,8485,1730,714,
"Peru","PER","Madre de Dios",2020-05-16,201,3,,6763,43,158,
"Peru","PER","Moquegua",2020-05-16,190,,,6609,7,183,
"Peru","PER","Pasco",2020-05-16,189,4,,5122,25,164,
"Peru","PER","Piura",2020-05-16,3032,313,,16453,390,2642,
"Peru","PER","Puno",2020-05-16,201,1,,9102,12,189,
"Peru","PER","San Martín",2020-05-16,598,8,,10462,172,426,
"Peru","PER","Tacna",2020-05-16,208,2,,7986,26,182,
"Peru","PER","Tumbes",2020-05-16,603,59,,5357,75,528,
"Peru","PER","Ucayali",2020-05-16,1658,91,,6147,159,1499,
"Peru","PER",,2020-05-16,88541,2523,28272,541941,26234,62307,
"Peru","PER","Amazonas",2020-05-17,311,15,,4407,85,226,
"Peru","PER","Ancash",2020-05-17,2095,142,,16166,416,1679,
"Peru","PER","Apurimac",2020-05-17,105,,,5143,11,94,
"Peru","PER","Arequipa",2020-05-17,1839,20,,25891,372,1467,
"Peru","PER","Ayacucho",2020-05-17,403,3,,5101,183,220,
"Peru","PER","Cajamarca",2020-05-17,429,3,,9071,133,296,
"Peru","PER","Callao",2020-05-17,6685,160,,23010,1841,4844,
"Peru","PER","Cusco",2020-05-17,635,3,,11704,95,540,
"Peru","PER","Huancavelica",2020-05-17,234,1,,5560,32,202,
"Peru","PER","Huánuco",2020-05-17,495,7,,6605,21,474,
"Peru","PER","Ica",2020-05-17,1477,95,,13079,393,1084,
"Peru","PER","Junín",2020-05-17,1098,14,,12082,223,875,
"Peru","PER","La Libertad",2020-05-17,2122,66,,18538,406,1716,
"Peru","PER","Lambayeque",2020-05-17,4856,474,,15477,1065,3791,
"Peru","PER","Lima",2020-05-17,59712,915,,301970,18938,40774,
"Peru","PER","Loreto",2020-05-17,2696,248,,8645,1814,882,
"Peru","PER","Madre de Dios",2020-05-17,206,3,,6961,43,163,
"Peru","PER","Moquegua",2020-05-17,193,,,6753,7,186,
"Peru","PER","Pasco",2020-05-17,196,4,,5260,25,171,
"Peru","PER","Piura",2020-05-17,3062,313,,16702,390,2672,
"Peru","PER","Puno",2020-05-17,220,1,,9285,12,208,
"Peru","PER","San Martín",2020-05-17,645,9,,10651,190,455,
"Peru","PER","Tacna",2020-05-17,215,2,,8275,26,189,
"Peru","PER","Tumbes",2020-05-17,635,59,,5594,75,560,
"Peru","PER","Ucayali",2020-05-17,1709,91,,6410,167,1542,
"Peru","PER",,2020-05-17,92273,2648,28621,558340,26963,65310,
"Peru","PER","Amazonas",2020-05-18,317,17,,4404,88,229,
"Peru","PER","Ancash",2020-05-18,2153,158,,16628,433,1720,
"Peru","PER","Apurimac",2020-05-18,105,,,5159,11,94,
"Peru","PER","Arequipa",2020-05-18,1929,23,,26426,372,1557,
"Peru","PER","Ayacucho",2020-05-18,406,3,,5182,183,223,
"Peru","PER","Cajamarca",2020-05-18,435,3,,9089,133,302,
"Peru","PER","Callao",2020-05-18,6782,160,,23379,1894,4888,
"Peru","PER","Cusco",2020-05-18,626,3,,11773,95,531,
"Peru","PER","Huancavelica",2020-05-18,242,1,,5613,32,210,
"Peru","PER","Huánuco",2020-05-18,504,7,,6682,21,483,
"Peru","PER","Ica",2020-05-18,1540,102,,13284,410,1130,
"Peru","PER","Junín",2020-05-18,1149,14,,12267,224,925,
"Peru","PER","La Libertad",2020-05-18,2324,66,,19049,436,1888,
"Peru","PER","Lambayeque",2020-05-18,4961,485,,16332,1065,3896,
"Peru","PER","Lima",2020-05-18,61197,955,,305643,19463,41734,
"Peru","PER","Loreto",2020-05-18,2811,250,,8835,1870,941,
"Peru","PER","Madre de Dios",2020-05-18,204,3,,7041,43,161,
"Peru","PER","Moquegua",2020-05-18,193,,,6784,7,186,
"Peru","PER","Pasco",2020-05-18,211,4,,5385,25,186,
"Peru","PER","Piura",2020-05-18,3091,370,,16822,406,2685,
"Peru","PER","Puno",2020-05-18,214,1,,9407,12,202,
"Peru","PER","San Martín",2020-05-18,652,12,,10796,195,457,
"Peru","PER","Tacna",2020-05-18,216,2,,8362,26,190,
"Peru","PER","Tumbes",2020-05-18,639,59,,5608,75,564,
"Peru","PER","Ucayali",2020-05-18,2032,91,,6249,417,1615,
"Peru","PER",,2020-05-18,94933,2789,30306,566199,27936,66997,
"Peru","PER","Amazonas",2020-05-19,325,17,,4468,88,237,
"Peru","PER","Ancash",2020-05-19,2226,175,,17415,454,1772,
"Peru","PER","Apurimac",2020-05-19,108,,,5247,11,97,
"Peru","PER","Arequipa",2020-05-19,1967,25,,28222,385,1582,
"Peru","PER","Ayacucho",2020-05-19,426,3,,5401,189,237,
"Peru","PER","Cajamarca",2020-05-19,446,3,,9354,142,304,
"Peru","PER","Callao",2020-05-19,7011,171,,24105,1904,5107,
"Peru","PER","Cusco",2020-05-19,635,3,,12031,96,539,
"Peru","PER","Huancavelica",2020-05-19,245,1,,5707,35,210,
"Peru","PER","Huánuco",2020-05-19,520,7,,6847,24,496,
"Peru","PER","Ica",2020-05-19,1669,102,,14067,433,1236,
"Peru","PER","Junín",2020-05-19,1166,14,,13394,239,927,
"Peru","PER","La Libertad",2020-05-19,2378,93,,20024,466,1912,
"Peru","PER","Lambayeque",2020-05-19,5182,485,,16873,1129,4053,
"Peru","PER","Lima",2020-05-19,64278,1012,,309905,19963,44315,
"Peru","PER","Loreto",2020-05-19,2960,259,,8712,1931,1029,
"Peru","PER","Madre de Dios",2020-05-19,247,3,,7286,56,191,
"Peru","PER","Moquegua",2020-05-19,199,,,6970,7,192,
"Peru","PER","Pasco",2020-05-19,229,4,,5501,27,202,
"Peru","PER","Piura",2020-05-19,3192,370,,17004,417,2775,
"Peru","PER","Puno",2020-05-19,208,1,,9730,13,195,
"Peru","PER","San Martín",2020-05-19,739,12,,10807,205,534,
"Peru","PER","Tacna",2020-05-19,228,4,,8540,32,196,
"Peru","PER","Tumbes",2020-05-19,675,59,,5873,75,600,
"Peru","PER","Ucayali",2020-05-19,2224,91,,6616,447,1777,
"Peru","PER",,2020-05-19,99483,2914,36524,580099,28768,70715,
"Peru","PER","Amazonas",2020-05-20,349,17,,4610,92,257,
"Peru","PER","Ancash",2020-05-20,2354,175,,17938,513,1841,
"Peru","PER","Apurimac",2020-05-20,113,,,5376,11,102,
"Peru","PER","Arequipa",2020-05-20,2072,25,,29906,412,1660,
"Peru","PER","Ayacucho",2020-05-20,440,3,,5507,197,243,
"Peru","PER","Cajamarca",2020-05-20,451,3,,9693,143,308,
"Peru","PER","Callao",2020-05-20,7381,178,,25173,1999,5382,
"Peru","PER","Cusco",2020-05-20,654,3,,12932,96,558,
"Peru","PER","Huancavelica",2020-05-20,260,1,,6007,35,225,
"Peru","PER","Huánuco",2020-05-20,539,7,,7060,28,511,
"Peru","PER","Ica",2020-05-20,1769,124,,14536,451,1318,
"Peru","PER","Junín",2020-05-20,1223,14,,14274,250,973,
"Peru","PER","La Libertad",2020-05-20,2447,93,,21224,496,1951,
"Peru","PER","Lambayeque",2020-05-20,5409,498,,17311,1164,4245,
"Peru","PER","Lima",2020-05-20,67060,1060,,328179,20499,46561,
"Peru","PER","Loreto",2020-05-20,3085,260,,9339,1967,1118,
"Peru","PER","Madre de Dios",2020-05-20,259,3,,7446,62,197,
"Peru","PER","Moquegua",2020-05-20,235,,,7643,7,228,
"Peru","PER","Pasco",2020-05-20,231,5,,5794,35,196,
"Peru","PER","Piura",2020-05-20,3335,384,,17565,433,2902,
"Peru","PER","Puno",2020-05-20,217,1,,10130,13,204,
"Peru","PER","San Martín",2020-05-20,822,13,,11572,235,587,
"Peru","PER","Tacna",2020-05-20,242,4,,9202,30,212,
"Peru","PER","Tumbes",2020-05-20,702,62,,6061,75,627,
"Peru","PER","Ucayali",2020-05-20,2371,91,,6925,447,1924,
"Peru","PER",,2020-05-20,104020,3024,41968,611403,29690,74330,
"Peru","PER","Amazonas",2020-05-21,371,17,,4681,94,277,
"Peru","PER","Ancash",2020-05-21,2466,194,,18773,515,1951,
"Peru","PER","Apurimac",2020-05-21,112,,,5553,11,101,
"Peru","PER","Arequipa",2020-05-21,2176,25,,31801,430,1746,
"Peru","PER","Ayacucho",2020-05-21,455,3,,5677,202,253,
"Peru","PER","Cajamarca",2020-05-21,483,3,,10209,155,328,
"Peru","PER","Callao",2020-05-21,7685,192,,25802,2033,5652,
"Peru","PER","Cusco",2020-05-21,724,3,,13731,97,627,
"Peru","PER","Huancavelica",2020-05-21,277,1,,6208,35,242,
"Peru","PER","Huánuco",2020-05-21,566,7,,7347,31,535,
"Peru","PER","Ica",2020-05-21,1905,124,,15560,475,1430,
"Peru","PER","Junín",2020-05-21,1289,14,,15015,250,1039,
"Peru","PER","La Libertad",2020-05-21,2542,93,,22571,536,2006,
"Peru","PER","Lambayeque",2020-05-21,5581,516,,17838,1189,4392,
"Peru","PER","Lima",2020-05-21,70155,1114,,332690,20922,49233,
"Peru","PER","Loreto",2020-05-21,3166,262,,9098,2022,1144,
"Peru","PER","Madre de Dios",2020-05-21,265,6,,7424,62,203,
"Peru","PER","Moquegua",2020-05-21,270,,,8782,7,263,
"Peru","PER","Pasco",2020-05-21,249,5,,6035,35,214,
"Peru","PER","Piura",2020-05-21,3496,385,,17840,439,3057,
"Peru","PER","Puno",2020-05-21,225,1,,10487,15,210,
"Peru","PER","San Martín",2020-05-21,857,13,,11811,242,615,
"Peru","PER","Tacna",2020-05-21,254,4,,9604,30,224,
"Peru","PER","Tumbes",2020-05-21,722,62,,6254,75,647,
"Peru","PER","Ucayali",2020-05-21,2478,104,,6940,449,2029,
"Peru","PER",,2020-05-21,108769,3148,43587,627731,30351,78418,
"Peru","PER","Amazonas",2020-05-22,399,18,,4743,96,303,
"Peru","PER","Ancash",2020-05-22,2557,196,,18962,515,2042,
"Peru","PER","Apurimac",2020-05-22,119,,,5597,11,108,
"Peru","PER","Arequipa",2020-05-22,2297,25,,32585,445,1852,
"Peru","PER","Ayacucho",2020-05-22,479,3,,5724,212,267,
"Peru","PER","Cajamarca",2020-05-22,495,3,,10413,158,337,
"Peru","PER","Callao",2020-05-22,7846,192,,26286,2083,5763,
"Peru","PER","Cusco",2020-05-22,766,3,,14034,102,664,
"Peru","PER","Huancavelica",2020-05-22,289,1,,6320,37,252,
"Peru","PER","Huánuco",2020-05-22,607,7,,7378,28,579,
"Peru","PER","Ica",2020-05-22,1941,137,,15879,488,1453,
"Peru","PER","Junín",2020-05-22,1336,14,,15093,252,1084,
"Peru","PER","La Libertad",2020-05-22,2682,93,,23081,573,2109,
"Peru","PER","Lambayeque",2020-05-22,5690,516,,18083,1224,4466,
"Peru","PER","Lima",2020-05-22,71719,1164,,338913,21200,50519,
"Peru","PER","Loreto",2020-05-22,3201,264,,9217,2035,1166,
"Peru","PER","Madre de Dios",2020-05-22,270,6,,7475,62,208,
"Peru","PER","Moquegua",2020-05-22,315,,,9085,7,308,
"Peru","PER","Pasco",2020-05-22,276,6,,6133,36,240,
"Peru","PER","Piura",2020-05-22,3621,409,,18124,447,3174,
"Peru","PER","Puno",2020-05-22,232,1,,10539,15,217,
"Peru","PER","San Martín",2020-05-22,903,13,,12172,243,660,
"Peru","PER","Tacna",2020-05-22,279,4,,9799,30,249,
"Peru","PER","Tumbes",2020-05-22,727,65,,6267,75,652,
"Peru","PER","Ucayali",2020-05-22,2652,104,,6926,449,2203,
"Peru","PER",,2020-05-22,111698,3244,44848,638828,30823,80875,
"Peru","PER","Amazonas",2020-05-23,437,18,,4920,113,324,
"Peru","PER","Ancash",2020-05-23,2722,208,,20026,544,2178,
"Peru","PER","Apurimac",2020-05-23,122,,,6023,12,110,
"Peru","PER","Arequipa",2020-05-23,2373,25,,34917,505,1868,
"Peru","PER","Ayacucho",2020-05-23,498,3,,6029,230,268,
"Peru","PER","Cajamarca",2020-05-23,520,3,,11079,158,362,
"Peru","PER","Callao",2020-05-23,8125,192,,27498,2096,6029,
"Peru","PER","Cusco",2020-05-23,793,3,,14865,102,691,
"Peru","PER","Huancavelica",2020-05-23,306,1,,6591,50,256,
"Peru","PER","Huánuco",2020-05-23,629,7,,7742,47,582,
"Peru","PER","Ica",2020-05-23,1863,151,,17021,503,1360,
"Peru","PER","Junín",2020-05-23,1375,14,,15785,268,1107,
"Peru","PER","La Libertad",2020-05-23,2793,93,,24148,573,2220,
"Peru","PER","Lambayeque",2020-05-23,5836,542,,19209,1224,4612,
"Peru","PER","Lima",2020-05-23,74037,1208,,354595,21396,52641,
"Peru","PER","Loreto",2020-05-23,3293,273,,9411,2046,1247,
"Peru","PER","Madre de Dios",2020-05-23,304,6,,7646,71,233,
"Peru","PER","Moquegua",2020-05-23,345,,,10966,7,338,
"Peru","PER","Pasco",2020-05-23,288,8,,6467,37,251,
"Peru","PER","Piura",2020-05-23,3812,426,,19123,447,3365,
"Peru","PER","Puno",2020-05-23,247,6,,11229,15,232,
"Peru","PER","San Martín",2020-05-23,938,13,,12646,245,693,
"Peru","PER","Tacna",2020-05-23,291,4,,10312,41,250,
"Peru","PER","Tumbes",2020-05-23,1032,65,,6839,163,869,
"Peru","PER","Ucayali",2020-05-23,2775,104,,7500,454,2321,
"Peru","PER",,2020-05-23,115754,3373,47915,672587,31347,84407,
"Peru","PER","Amazonas",2020-05-24,451,18,,5150,114,337,
"Peru","PER","Ancash",2020-05-24,2832,209,,20801,566,2266,
"Peru","PER","Apurimac",2020-05-24,141,,,6289,11,130,
"Peru","PER","Arequipa",2020-05-24,2501,25,,38467,469,2032,
"Peru","PER","Ayacucho",2020-05-24,537,3,,6425,246,291,
"Peru","PER","Cajamarca",2020-05-24,557,3,,11836,163,394,
"Peru","PER","Callao",2020-05-24,8558,194,,28602,2126,6432,
"Peru","PER","Cusco",2020-05-24,856,3,,15708,105,751,
"Peru","PER","Huancavelica",2020-05-24,345,1,,6815,41,304,
"Peru","PER","Huánuco",2020-05-24,676,7,,8072,32,644,
"Peru","PER","Ica",2020-05-24,2153,169,,17334,521,1632,
"Peru","PER","Junín",2020-05-24,1438,14,,16577,260,1178,
"Peru","PER","La Libertad",2020-05-24,3023,93,,25883,624,2399,
"Peru","PER","Lambayeque",2020-05-24,6075,566,,20614,1227,4848,
"Peru","PER","Lima",2020-05-24,75716,1235,,364428,22092,53624,
"Peru","PER","Loreto",2020-05-24,3391,276,,9996,2051,1340,
"Peru","PER","Madre de Dios",2020-05-24,325,6,,7898,71,254,
"Peru","PER","Moquegua",2020-05-24,352,1,,12279,7,345,
"Peru","PER","Pasco",2020-05-24,335,8,,6907,37,298,
"Peru","PER","Piura",2020-05-24,4219,429,,19762,451,3768,
"Peru","PER","Puno",2020-05-24,257,6,,12159,15,242,
"Peru","PER","San Martín",2020-05-24,957,14,,13349,245,712,
"Peru","PER","Tacna",2020-05-24,291,4,,10730,41,250,
"Peru","PER","Tumbes",2020-05-24,1032,68,,7184,163,869,
"Peru","PER","Ucayali",2020-05-24,2941,104,,7743,449,2492,
"Peru","PER",,2020-05-24,119959,3456,49795,701008,32127,87832,
"Peru","PER","Amazonas",2020-05-25,460,20,,5269,115,345,
"Peru","PER","Ancash",2020-05-25,2842,209,,21458,576,2266,
"Peru","PER","Apurimac",2020-05-25,140,,,6464,11,129,
"Peru","PER","Arequipa",2020-05-25,2633,25,,39884,491,2142,
"Peru","PER","Ayacucho",2020-05-25,571,6,,6619,256,315,
"Peru","PER","Cajamarca",2020-05-25,591,3,,12272,169,422,
"Peru","PER","Callao",2020-05-25,8726,248,,29290,2212,6514,
"Peru","PER","Cusco",2020-05-25,854,3,,15971,106,748,
"Peru","PER","Huancavelica",2020-05-25,360,1,,6898,41,319,
"Peru","PER","Huánuco",2020-05-25,692,7,,8268,35,657,
"Peru","PER","Ica",2020-05-25,2119,199,,17653,533,1586,
"Peru","PER","Junín",2020-05-25,1470,14,,17038,260,1210,
"Peru","PER","La Libertad",2020-05-25,3178,93,,26487,673,2505,
"Peru","PER","Lambayeque",2020-05-25,6217,565,,20862,1308,4909,
"Peru","PER","Lima",2020-05-25,77486,1313,,372194,22701,54785,
"Peru","PER","Loreto",2020-05-25,3524,280,,10260,2166,1358,
"Peru","PER","Madre de Dios",2020-05-25,314,6,,7993,71,243,
"Peru","PER","Moquegua",2020-05-25,357,1,,12965,7,350,
"Peru","PER","Pasco",2020-05-25,387,8,,7128,37,350,
"Peru","PER","Piura",2020-05-25,5457,429,,19298,455,5002,
"Peru","PER","Puno",2020-05-25,263,6,,12536,15,248,
"Peru","PER","San Martín",2020-05-25,980,16,,13665,245,735,
"Peru","PER","Tacna",2020-05-25,325,4,,11223,41,284,
"Peru","PER","Tumbes",2020-05-25,1074,69,,7322,163,911,
"Peru","PER","Ucayali",2020-05-25,2959,104,,7926,449,2510,
"Peru","PER",,2020-05-25,123979,3629,50949,716943,33136,90843,
"Peru","PER","Amazonas",2020-05-26,511,20,,5484,115,396,
"Peru","PER","Ancash",2020-05-26,3249,223,,21888,580,2669,
"Peru","PER","Apurimac",2020-05-26,146,,,6693,11,135,
"Peru","PER","Arequipa",2020-05-26,2694,28,,42992,527,2167,
"Peru","PER","Ayacucho",2020-05-26,605,6,,6954,261,344,
"Peru","PER","Cajamarca",2020-05-26,625,3,,12991,176,449,
"Peru","PER","Callao",2020-05-26,9122,248,,30780,2247,6875,
"Peru","PER","Cusco",2020-05-26,896,3,,16690,113,783,
"Peru","PER","Huancavelica",2020-05-26,360,1,,7133,42,318,
"Peru","PER","Huánuco",2020-05-26,716,7,,8559,35,681,
"Peru","PER","Ica",2020-05-26,2363,199,,18214,567,1796,
"Peru","PER","Junín",2020-05-26,1521,14,,17692,275,1246,
"Peru","PER","La Libertad",2020-05-26,3309,163,,27667,685,2624,
"Peru","PER","Lambayeque",2020-05-26,6453,571,,21463,1335,5118,
"Peru","PER","Lima",2020-05-26,80882,1359,,386040,23131,57751,
"Peru","PER","Loreto",2020-05-26,3720,288,,10660,2197,1523,
"Peru","PER","Madre de Dios",2020-05-26,339,6,,8179,71,268,
"Peru","PER","Moquegua",2020-05-26,402,1,,13551,7,395,
"Peru","PER","Pasco",2020-05-26,408,8,,7393,37,371,
"Peru","PER","Piura",2020-05-26,5457,441,,20367,457,5000,
"Peru","PER","Puno",2020-05-26,300,6,,13201,15,285,
"Peru","PER","San Martín",2020-05-26,1003,16,,14200,245,758,
"Peru","PER","Tacna",2020-05-26,341,4,,11648,41,300,
"Peru","PER","Tumbes",2020-05-26,1091,69,,7424,163,928,
"Peru","PER","Ucayali",2020-05-26,3238,104,,8107,449,2789,
"Peru","PER",,2020-05-26,129751,3788,52906,745970,33782,95969,
"Peru","PER","Amazonas",2020-05-27,533,20,,5834,114,419,
"Peru","PER","Ancash",2020-05-27,3196,237,,22951,594,2602,
"Peru","PER","Apurimac",2020-05-27,151,,,6940,11,140,
"Peru","PER","Arequipa",2020-05-27,2787,28,,44696,539,2248,
"Peru","PER","Ayacucho",2020-05-27,622,6,,7158,264,358,
"Peru","PER","Cajamarca",2020-05-27,645,3,,13697,182,463,
"Peru","PER","Callao",2020-05-27,9495,281,,31645,2291,7204,
"Peru","PER","Cusco",2020-05-27,899,3,,17456,116,783,
"Peru","PER","Huancavelica",2020-05-27,379,1,,7344,42,337,
"Peru","PER","Huánuco",2020-05-27,741,7,,8927,35,706,
"Peru","PER","Ica",2020-05-27,2476,219,,18973,581,1895,
"Peru","PER","Junín",2020-05-27,1578,14,,18325,277,1301,
"Peru","PER","La Libertad",2020-05-27,3523,169,,29200,721,2802,
"Peru","PER","Lambayeque",2020-05-27,6732,602,,22555,1338,5394,
"Peru","PER","Lima",2020-05-27,84994,1407,,394092,23761,61233,
"Peru","PER","Loreto",2020-05-27,3816,288,,11186,2210,1606,
"Peru","PER","Madre de Dios",2020-05-27,388,6,,8489,71,317,
"Peru","PER","Moquegua",2020-05-27,423,2,,14145,7,416,
"Peru","PER","Pasco",2020-05-27,416,8,,7702,37,379,
"Peru","PER","Piura",2020-05-27,6039,481,,21357,465,5574,
"Peru","PER","Puno",2020-05-27,322,6,,13747,15,307,
"Peru","PER","San Martín",2020-05-27,1037,18,,14756,245,792,
"Peru","PER","Tacna",2020-05-27,360,4,,12138,53,307,
"Peru","PER","Tumbes",2020-05-27,1115,69,,7556,163,952,
"Peru","PER","Ucayali",2020-05-27,3238,104,,8504,449,2789,
"Peru","PER",,2020-05-27,135905,3983,56169,769373,34581,101324,
"Peru","PER","Amazonas",2020-05-28,546,21,,6018,118,428,
"Peru","PER","Ancash",2020-05-28,3455,241,,23162,630,2825,
"Peru","PER","Apurimac",2020-05-28,152,,,7002,11,141,
"Peru","PER","Arequipa",2020-05-28,2921,31,,48420,588,2333,
"Peru","PER","Ayacucho",2020-05-28,639,6,,7172,269,370,
"Peru","PER","Cajamarca",2020-05-28,669,3,,14318,188,481,
"Peru","PER","Callao",2020-05-28,9953,289,,32529,2347,7606,
"Peru","PER","Cusco",2020-05-28,916,3,,17813,118,798,
"Peru","PER","Huancavelica",2020-05-28,383,1,,7340,42,341,
"Peru","PER","Huánuco",2020-05-28,780,9,,8987,39,741,
"Peru","PER","Ica",2020-05-28,2662,222,,19520,617,2045,
"Peru","PER","Junín",2020-05-28,1675,16,,18352,301,1374,
"Peru","PER","La Libertad",2020-05-28,3818,174,,30871,745,3073,
"Peru","PER","Lambayeque",2020-05-28,7020,605,,22782,1374,5646,
"Peru","PER","Lima",2020-05-28,87478,1473,,401723,24418,63060,
"Peru","PER","Loreto",2020-05-28,3959,289,,11445,2227,1732,
"Peru","PER","Madre de Dios",2020-05-28,402,6,,8550,71,331,
"Peru","PER","Moquegua",2020-05-28,447,2,,14875,7,440,
"Peru","PER","Pasco",2020-05-28,426,8,,7792,37,389,
"Peru","PER","Piura",2020-05-28,6942,497,,20691,465,6477,
